BlackScreen=BlackScreen
TrainRunLeft=Train Run Left
Train1Unit2LineVoltageOK=Train1 Unit2 Line Voltage OK
Train1Unit2MotorBogieSpeedOK=Train1 Unit2 Motor Bogie Speed OK
Train1Unit2StoppingBrake=Train1 Unit2 Stopping Brake
Train1Unit2MainContactorOpen=Train1 Unit2 Main Contactor Open
Train1Unit2ChargingContactorOpen=Train1 Unit2 Charging Contactor Open
Train1Unit2EDBrakeOK=Train1 Unit2 ED Brake OK
Train1Unit2VVVFCutout=Train1 Unit2 VVVF Cutout
Train1Unit2EDBrakeCutout=Train1 Unit2 ED Brake Cutout
Train1Unit2TractionWarning=Train1 Unit2 Traction Warning
Train1Unit2TractionFaultClassB=Train1 Unit2 Traction Fault Class B
Train1Unit2TractionFaultClassA=Train1 Unit2 Traction Fault Class A
Train1Unit2TractionFaultClassAA=Train1 Unit2 Traction Fault Class AA
Train1Unit2BrakeResistorFault=Train1 Unit2 Brake Resistor Fault
Train1Unit2IOUnitFaultClassB=Train1 Unit2 IO Unit Fault Class B
Train1Unit2IOUnitFaultClassA=Train1 Unit2 IO Unit Fault Class A
Train1Unit2SignalFault=Train1 Unit2 Signal Fault
Train1Unit2HSCBFault=Train1 Unit2 HSCB Fault
Train1Unit2OperationalFault=Train1 Unit2 Operational Fault
Train1Unit2InverterGroundFault=Train1 Unit2 Inverter Ground Fault
Train1Unit23XInverterGoundFault=Train1 Unit2 3X Inverter Gound Fault
Train2Unit1InvertCharged=Train2 Unit1 Invert Charged
Train2Unit1TractionEnable=Train2 Unit1 Traction Enable
Train2Unit1OverSpeed=Train2 Unit1 Over Speed
Train2Unit1LineVoltageOK=Train2 Unit1 Line Voltage OK
Train2Unit1MotorBogieSpeedOK=Train2 Unit1 Motor Bogie Speed OK
Train2Unit1StoppingBrake=Train2 Unit1 Stopping Brake
Train2Unit1MainContactorOpen=Train2 Unit1 Main Contactor Open
Train2Unit1ChargingContactorOpen=Train2 Unit1 Charging Contactor Open
Train2Unit1EDBrakeOK=Train2 Unit1 ED Brake OK
Train2Unit1VVVFCutout=Train2 Unit1 VVVF Cutout
Train2Unit1EDBrakeCutout=Train2 Unit1 ED Brake Cutout
Train2Unit1TractionWarning=Train2 Unit1 Traction Warning
Train2Unit1TractionFaultClassB=Train2 Unit1 Traction Fault Class B
Train2Unit1TractionFaultClassA=Train2 Unit1 Traction Fault Class A
Train2Unit1TractionFaultClassAA=Train2 Unit1 Traction Fault Class AA
Train2Unit1BrakeResistorFault=Train2 Unit1 Brake Resistor Fault
Train2Unit1IOUnitFaultClassB=Train2 Unit1 IO Unit Fault Class B
Train2Unit1IOUnitFaultClassA=Train2 Unit1 IO Unit Fault Class A
Train2Unit1SignalFault=Train2 Unit1 Signal Fault
Train2Unit1HSCBFault=Train2 Unit1 HSCB Fault
Train2Unit1OperationalFault=Train2 Unit1 Operational Fault
Train2Unit1InverterGroundFault=Train2 Unit1 Inverter Ground Fault
Train2Unit13XInverterGoundFault=Train2 Unit1 3X Inverter Gound Fault
Train2Unit2InvertCharged=Train2 Unit2 Invert Charged
Train2Unit2TractionEnable=Train2 Unit2 Traction Enable
Train2Unit2OverSpeed=Train2 Unit2 Over Speed
Train2Unit2LineVoltageOK=Train2 Unit2 Line Voltage OK
Train2Unit2MotorBogieSpeedOK=Train2 Unit2 Motor Bogie Speed OK
Train2Unit2StoppingBrake=Train2 Unit2 Stopping Brake
Train2Unit2MainContactorOpen=Train2 Unit2 Main Contactor Open
Train2Unit2ChargingContactorOpen=Train2 Unit2 Charging Contactor Open
Train2Unit2EDBrakeOK=Train2 Unit2 ED Brake OK
Train2Unit2VVVFCutout=Train2 Unit2 VVVF Cutout
Train2Unit2EDBrakeCutout=Train2 Unit2 ED Brake Cutout
Train2Unit2TractionWarning=Train2 Unit2 Traction Warning
Train2Unit2TractionFaultClassB=Train2 Unit2 Traction Fault Class B
Train2Unit2TractionFaultClassA=Train2 Unit2 Traction Fault Class A
Train2Unit2TractionFaultClassAA=Train2 Unit2 Traction Fault Class AA
Train2Unit2BrakeResistorFault=Train2 Unit2 Brake Resistor Fault
Train2Unit2IOUnitFaultClassB=Train2 Unit2 IO Unit Fault Class B
Train2Unit2IOUnitFaultClassA=Train2 Unit2 IO Unit Fault Class A
Train2Unit2SignalFault=Train2 Unit2 Signal Fault
Train2Unit2HSCBFault=Train2 Unit2 HSCB Fault
Train2Unit2OperationalFault=Train2 Unit2 Operational Fault
Train2Unit2InverterGroundFault=Train2 Unit2 Inverter Ground Fault
Train2Unit23XInverterGoundFault=Train2 Unit2 3X Inverter Gound Fault
Train3Unit1InvertCharged=Train3 Unit1 Invert Charged
Train3Unit1TractionEnable=Train3 Unit1 Traction Enable
Train3Unit1OverSpeed=Train3 Unit1 Over Speed
Train3Unit1LineVoltageOK=Train3 Unit1 Line Voltage OK
Train3Unit1MotorBogieSpeedOK=Train3 Unit1 Motor Bogie Speed OK
Train3Unit1StoppingBrake=Train3 Unit1 Stopping Brake
Train3Unit1MainContactorOpen=Train3 Unit1 Main Contactor Open
Train3Unit1ChargingContactorOpen=Train3 Unit1 Charging Contactor Open
Train3Unit1EDBrakeOK=Train3 Unit1 ED Brake OK
Train3Unit1VVVFCutout=Train3 Unit1 VVVF Cutout
Train3Unit1EDBrakeCutout=Train3 Unit1 ED Brake Cutout
Train3Unit1TractionWarning=Train3 Unit1 Traction Warning
Train3Unit1TractionFaultClassB=Train3 Unit1 Traction Fault Class B
Train3Unit1TractionFaultClassA=Train3 Unit1 Traction Fault Class A
Train3Unit1TractionFaultClassAA=Train3 Unit1 Traction Fault Class AA
Train3Unit1BrakeResistorFault=Train3 Unit1 Brake Resistor Fault
Train3Unit1IOUnitFaultClassB=Train3 Unit1 IO Unit Fault Class B
Train3Unit1IOUnitFaultClassA=Train3 Unit1 IO Unit Fault Class A
Train3Unit1SignalFault=Train3 Unit1 Signal Fault
Train3Unit1HSCBFault=Train3 Unit1 HSCB Fault
Train3Unit1OperationalFault=Train3 Unit1 Operational Fault
Train3Unit1InverterGroundFault=Train3 Unit1 Inverter Ground Fault
Train3Unit13XInverterGoundFault=Train3 Unit1 3X Inverter Gound Fault
Train3Unit2InvertCharged=Train3 Unit2 Invert Charged
Train3Unit2TractionEnable=Train3 Unit2 Traction Enable
Train3Unit2OverSpeed=Train3 Unit2 Over Speed
Train3Unit2LineVoltageOK=Train3 Unit2 Line Voltage OK
Train3Unit2MotorBogieSpeedOK=Train3 Unit2 Motor Bogie Speed OK
Train3Unit2StoppingBrake=Train3 Unit2 Stopping Brake
Train3Unit2MainContactorOpen=Train3 Unit2 Main Contactor Open
Train3Unit2ChargingContactorOpen=Train3 Unit2 Charging Contactor Open
Train3Unit2EDBrakeOK=Train3 Unit2 ED Brake OK
Train3Unit2VVVFCutout=Train3 Unit2 VVVF Cutout
Train3Unit2EDBrakeCutout=Train3 Unit2 ED Brake Cutout
Train3Unit2TractionWarning=Train3 Unit2 Traction Warning
Train3Unit2TractionFaultClassB=Train3 Unit2 Traction Fault Class B
Train3Unit2TractionFaultClassA=Train3 Unit2 Traction Fault Class A
Train3Unit2TractionFaultClassAA=Train3 Unit2 Traction Fault Class AA
Train3Unit2BrakeResistorFault=Train3 Unit2 Brake Resistor Fault
Train3Unit2IOUnitFaultClassB=Train3 Unit2 IO Unit Fault Class B
Train3Unit2IOUnitFaultClassA=Train3 Unit2 IO Unit Fault Class A
Train3Unit2SignalFault=Train3 Unit2 Signal Fault
Train3Unit2HSCBFault=Train3 Unit2 HSCB Fault
Train3Unit2OperationalFault=Train3 Unit2 Operational Fault
Train3Unit2InverterGroundFault=Train3 Unit2 Inverter Ground Fault
Train3Unit23XInverterGoundFault=Train3 Unit2 3X Inverter Gound Fault
Train4Unit1InvertCharged=Train4 Unit1 Invert Charged
Train4Unit1TractionEnable=Train4 Unit1 Traction Enable
Train4Unit1OverSpeed=Train4 Unit1 Over Speed
Train4Unit1LineVoltageOK=Train4 Unit1 Line Voltage OK
Train4Unit1MotorBogieSpeedOK=Train4 Unit1 Motor Bogie Speed OK
Train4Unit1StoppingBrake=Train4 Unit1 Stopping Brake
Train4Unit1MainContactorOpen=Train4 Unit1 Main Contactor Open
Train4Unit1ChargingContactorOpen=Train4 Unit1 Charging Contactor Open
Train4Unit1EDBrakeOK=Train4 Unit1 ED Brake OK
Train4Unit1VVVFCutout=Train4 Unit1 VVVF Cutout
Train4Unit1EDBrakeCutout=Train4 Unit1 ED Brake Cutout
Train4Unit1TractionWarning=Train4 Unit1 Traction Warning
Train4Unit1TractionFaultClassB=Train4 Unit1 Traction Fault Class B
Train4Unit1TractionFaultClassA=Train4 Unit1 Traction Fault Class A
Train4Unit1TractionFaultClassAA=Train4 Unit1 Traction Fault Class AA
Train4Unit1BrakeResistorFault=Train4 Unit1 Brake Resistor Fault
Train4Unit1IOUnitFaultClassB=Train4 Unit1 IO Unit Fault Class B
Train4Unit1IOUnitFaultClassA=Train4 Unit1 IO Unit Fault Class A
Train4Unit1SignalFault=Train4 Unit1 Signal Fault
Train4Unit1HSCBFault=Train4 Unit1 HSCB Fault
Train4Unit1OperationalFault=Train4 Unit1 Operational Fault
Train4Unit1InverterGroundFault=Train4 Unit1 Inverter Ground Fault
Train4Unit13XInverterGoundFault=Train4 Unit1 3X Inverter Gound Fault
Train4Unit2InvertCharged=Train4 Unit2 Invert Charged
Train4Unit2TractionEnable=Train4 Unit2 Traction Enable
Train4Unit2OverSpeed=Train4 Unit2 Over Speed
Train4Unit2LineVoltageOK=Train4 Unit2 Line Voltage OK
Train4Unit2MotorBogieSpeedOK=Train4 Unit2 Motor Bogie Speed OK
Train4Unit2StoppingBrake=Train4 Unit2 Stopping Brake
Train4Unit2MainContactorOpen=Train4 Unit2 Main Contactor Open
Train4Unit2ChargingContactorOpen=Train4 Unit2 Charging Contactor Open
Train4Unit2EDBrakeOK=Train4 Unit2 ED Brake OK
Train4Unit2VVVFCutout=Train4 Unit2 VVVF Cutout
Train4Unit2EDBrakeCutout=Train4 Unit2 ED Brake Cutout
Train4Unit2TractionWarning=Train4 Unit2 Traction Warning
Train4Unit2TractionFaultClassB=Train4 Unit2 Traction Fault Class B
Train4Unit2TractionFaultClassA=Train4 Unit2 Traction Fault Class A
Train4Unit2TractionFaultClassAA=Train4 Unit2 Traction Fault Class AA
Train4Unit2BrakeResistorFault=Train4 Unit2 Brake Resistor Fault
Train4Unit2IOUnitFaultClassB=Train4 Unit2 IO Unit Fault Class B
Train4Unit2IOUnitFaultClassA=Train4 Unit2 IO Unit Fault Class A
Train4Unit2SignalFault=Train4 Unit2 Signal Fault
Train4Unit2HSCBFault=Train4 Unit2 HSCB Fault
Train4Unit2OperationalFault=Train4 Unit2 Operational Fault
Train4Unit2InverterGroundFault=Train4 Unit2 Inverter Ground Fault
Train4Unit23XInverterGoundFault=Train4 Unit2 3X Inverter Gound Fault
Train1Unit1LeftSandBoxLow=Train1 Unit1 Left Sand Box Low
Train1Unit1RightSandBoxLow=Train1 Unit1 Right Sand Box Low
Train1Unit1HWServiceBrake=Train1 Unit1 HW Service Brake
Train1Unit1HWEmergencyBrake=Train1 Unit1 HW Emergency Brake
Train1Unit1HWSecurityBrake=Train1 Unit1 HW Security Brake
Train1Unit1HWStoppingBrake=Train1 Unit1 HW Stopping Brake
Train1Unit1HWForoedBrake=Train1 Unit1 HW Foroed Brake
Train1Unit1HWFreeTB=Train1 Unit1 HW Free TB
Train1Unit1HWEDOKMB1=Train1 Unit1 HW ED OK MB1
Train1Unit1HWEDOKMB2=Train1 Unit1 HW ED OK MB2
Train1Unit1HWAuxiliaryreleaseMB=Train1 Unit1 HW Auxiliary release MB
Train1Unit1HWAuxiliaryreleaseTB=Train1 Unit1 HW Auxiliary release TB
Train1Unit1HWBrakeDemand1=Train1 Unit1 HW Brake Demand 1
Train1Unit1HWBrakeDemand2=Train1 Unit1 HW Brake Demand 2
Train1Unit1HWBrakeDemand3=Train1 Unit1 HW Brake Demand 3
Train1Unit1SandingRequest=Train1 Unit1 Sanding Request
Train1Unit1ZeroSpeed=Train1 Unit1 Zero Speed
Train1Unit1BrakeRekeasedMB=Train1 Unit1 Brake Rekeased MB
Train1Unit1BrakeRekeasedTB=Train1 Unit1 Brake Rekeased TB
Train1Unit1BrakeAppliedMB=Train1 Unit1 Brake Applied MB
Train1Unit1BrakeAppliedTB=Train1 Unit1 Brake Applied TB
Train1Unit2LeftSandBoxLow=Train1 Unit2 Left Sand Box Low
Train1Unit2RightSandBoxLow=Train1 Unit2 Right Sand Box Low
Train1Unit2HWServiceBrake=Train1 Unit2 HW Service Brake
Train1Unit2HWEmergencyBrake=Train1 Unit2 HW Emergency Brake
Train1Unit2HWSecurityBrake=Train1 Unit2 HW Security Brake
Train1Unit2HWStoppingBrake=Train1 Unit2 HW Stopping Brake
Train1Unit2HWForoedBrake=Train1 Unit2 HW Foroed Brake
Train1Unit2HWFreeTB=Train1 Unit2 HW Free TB
Train1Unit2HWEDOKMB1=Train1 Unit2 HW ED OK MB1
Train1Unit2HWEDOKMB2=Train1 Unit2 HW ED OK MB2
Train1Unit2HWAuxiliaryreleaseMB=Train1 Unit2 HW Auxiliary release MB
Train1Unit2HWAuxiliaryreleaseTB=Train1 Unit2 HW Auxiliary release TB
Train1Unit2HWBrakeDemand1=Train1 Unit2 HW Brake Demand 1
Train1Unit2HWBrakeDemand2=Train1 Unit2 HW Brake Demand 2
Train1Unit2HWBrakeDemand3=Train1 Unit2 HW Brake Demand 3
Train1Unit2SandingRequest=Train1 Unit2 Sanding Request
Train1Unit2ZeroSpeed=Train1 Unit2 Zero Speed
Train1Unit2BrakeRekeasedMB=Train1 Unit2 Brake Rekeased MB
Train1Unit2BrakeRekeasedTB=Train1 Unit2 Brake Rekeased TB
Train1Unit2BrakeAppliedMB=Train1 Unit2 Brake Applied MB
Train1Unit2BrakeAppliedTB=Train1 Unit2 Brake Applied TB
Train2Unit1LeftSandBoxLow=Train2 Unit1 Left Sand Box Low
Train2Unit1RightSandBoxLow=Train2 Unit1 Right Sand Box Low
Train2Unit1HWServiceBrake=Train2 Unit1 HW Service Brake
Train2Unit1HWEmergencyBrake=Train2 Unit1 HW Emergency Brake
Train2Unit1HWSecurityBrake=Train2 Unit1 HW Security Brake
Train2Unit1HWStoppingBrake=Train2 Unit1 HW Stopping Brake
Train2Unit1HWForoedBrake=Train2 Unit1 HW Foroed Brake
Train2Unit1HWFreeTB=Train2 Unit1 HW Free TB
Train2Unit1HWEDOKMB1=Train2 Unit1 HW ED OK MB1
Train2Unit1HWEDOKMB2=Train2 Unit1 HW ED OK MB2
Train2Unit1HWAuxiliaryreleaseMB=Train2 Unit1 HW Auxiliary release MB
Train2Unit1HWAuxiliaryreleaseTB=Train2 Unit1 HW Auxiliary release TB
Train2Unit1HWBrakeDemand1=Train2 Unit1 HW Brake Demand 1
Train2Unit1HWBrakeDemand2=Train2 Unit1 HW Brake Demand 2
Train2Unit1HWBrakeDemand3=Train2 Unit1 HW Brake Demand 3
Train2Unit1SandingRequest=Train2 Unit1 Sanding Request
Train2Unit1ZeroSpeed=Train2 Unit1 Zero Speed
Train2Unit1BrakeRekeasedMB=Train2 Unit1 Brake Rekeased MB
Train2Unit1BrakeRekeasedTB=Train2 Unit1 Brake Rekeased TB
Train2Unit1BrakeAppliedMB=Train2 Unit1 Brake Applied MB
Train2Unit1BrakeAppliedTB=Train2 Unit1 Brake Applied TB
Train2Unit2LeftSandBoxLow=Train2 Unit2 Left Sand Box Low
Train2Unit2RightSandBoxLow=Train2 Unit2 Right Sand Box Low
Train2Unit2HWServiceBrake=Train2 Unit2 HW Service Brake
Train2Unit2HWEmergencyBrake=Train2 Unit2 HW Emergency Brake
Train2Unit2HWSecurityBrake=Train2 Unit2 HW Security Brake
Train2Unit2HWStoppingBrake=Train2 Unit2 HW Stopping Brake
Train2Unit2HWForoedBrake=Train2 Unit2 HW Foroed Brake
Train2Unit2HWFreeTB=Train2 Unit2 HW Free TB
Train2Unit2HWEDOKMB1=Train2 Unit2 HW ED OK MB1
Train2Unit2HWEDOKMB2=Train2 Unit2 HW ED OK MB2
Train2Unit2HWAuxiliaryreleaseMB=Train2 Unit2 HW Auxiliary release MB
Train2Unit2HWAuxiliaryreleaseTB=Train2 Unit2 HW Auxiliary release TB
Train2Unit2HWBrakeDemand1=Train2 Unit2 HW Brake Demand 1
Train2Unit2HWBrakeDemand2=Train2 Unit2 HW Brake Demand 2
Train2Unit2HWBrakeDemand3=Train2 Unit2 HW Brake Demand 3
Train2Unit2SandingRequest=Train2 Unit2 Sanding Request
Train2Unit2ZeroSpeed=Train2 Unit2 Zero Speed
Train2Unit2BrakeRekeasedMB=Train2 Unit2 Brake Rekeased MB
Train2Unit2BrakeRekeasedTB=Train2 Unit2 Brake Rekeased TB
Train2Unit2BrakeAppliedMB=Train2 Unit2 Brake Applied MB
Train2Unit2BrakeAppliedTB=Train2 Unit2 Brake Applied TB
Train3Unit1LeftSandBoxLow=Train3 Unit1 Left Sand Box Low
Train3Unit1RightSandBoxLow=Train3 Unit1 Right Sand Box Low
Train3Unit1HWServiceBrake=Train3 Unit1 HW Service Brake
Train3Unit1HWEmergencyBrake=Train3 Unit1 HW Emergency Brake
Train3Unit1HWSecurityBrake=Train3 Unit1 HW Security Brake
Train3Unit1HWStoppingBrake=Train3 Unit1 HW Stopping Brake
Train3Unit1HWForoedBrake=Train3 Unit1 HW Foroed Brake
Train3Unit1HWFreeTB=Train3 Unit1 HW Free TB
Train3Unit1HWEDOKMB1=Train3 Unit1 HW ED OK MB1
Train3Unit1HWEDOKMB2=Train3 Unit1 HW ED OK MB2
Train3Unit1HWAuxiliaryreleaseMB=Train3 Unit1 HW Auxiliary release MB
Train3Unit1HWAuxiliaryreleaseTB=Train3 Unit1 HW Auxiliary release TB
Train3Unit1HWBrakeDemand1=Train3 Unit1 HW Brake Demand 1
Train3Unit1HWBrakeDemand2=Train3 Unit1 HW Brake Demand 2
Train3Unit1HWBrakeDemand3=Train3 Unit1 HW Brake Demand 3
Train3Unit1SandingRequest=Train3 Unit1 Sanding Request
Train3Unit1ZeroSpeed=Train3 Unit1 Zero Speed
Train3Unit1BrakeRekeasedMB=Train3 Unit1 Brake Rekeased MB
Train3Unit1BrakeRekeasedTB=Train3 Unit1 Brake Rekeased TB
Train3Unit1BrakeAppliedMB=Train3 Unit1 Brake Applied MB
Train3Unit1BrakeAppliedTB=Train3 Unit1 Brake Applied TB
Train3Unit2LeftSandBoxLow=Train3 Unit2 Left Sand Box Low
Train3Unit2RightSandBoxLow=Train3 Unit2 Right Sand Box Low
Train3Unit2HWServiceBrake=Train3 Unit2 HW Service Brake
Train3Unit2HWEmergencyBrake=Train3 Unit2 HW Emergency Brake
Train3Unit2HWSecurityBrake=Train3 Unit2 HW Security Brake
Train3Unit2HWStoppingBrake=Train3 Unit2 HW Stopping Brake
Train3Unit2HWForoedBrake=Train3 Unit2 HW Foroed Brake
Train3Unit2HWFreeTB=Train3 Unit2 HW Free TB
Train3Unit2HWEDOKMB1=Train3 Unit2 HW ED OK MB1
Train3Unit2HWEDOKMB2=Train3 Unit2 HW ED OK MB2
Train3Unit2HWAuxiliaryreleaseMB=Train3 Unit2 HW Auxiliary release MB
Train3Unit2HWAuxiliaryreleaseTB=Train3 Unit2 HW Auxiliary release TB
Train3Unit2HWBrakeDemand1=Train3 Unit2 HW Brake Demand 1
Train3Unit2HWBrakeDemand2=Train3 Unit2 HW Brake Demand 2
Train3Unit2HWBrakeDemand3=Train3 Unit2 HW Brake Demand 3
Train3Unit2SandingRequest=Train3 Unit2 Sanding Request
Train3Unit2ZeroSpeed=Train3 Unit2 Zero Speed
Train3Unit2BrakeRekeasedMB=Train3 Unit2 Brake Rekeased MB
Train3Unit2BrakeRekeasedTB=Train3 Unit2 Brake Rekeased TB
Train3Unit2BrakeAppliedMB=Train3 Unit2 Brake Applied MB
Train3Unit2BrakeAppliedTB=Train3 Unit2 Brake Applied TB
Train4Unit1LeftSandBoxLow=Train4 Unit1 Left Sand Box Low
Train4Unit1RightSandBoxLow=Train4 Unit1 Right Sand Box Low
Train4Unit1HWServiceBrake=Train4 Unit1 HW Service Brake
Train4Unit1HWEmergencyBrake=Train4 Unit1 HW Emergency Brake
Train4Unit1HWSecurityBrake=Train4 Unit1 HW Security Brake
Train4Unit1HWStoppingBrake=Train4 Unit1 HW Stopping Brake
Train4Unit1HWForoedBrake=Train4 Unit1 HW Foroed Brake
Train4Unit1HWFreeTB=Train4 Unit1 HW Free TB
Train4Unit1HWEDOKMB1=Train4 Unit1 HW ED OK MB1
Train4Unit1HWEDOKMB2=Train4 Unit1 HW ED OK MB2
Train4Unit1HWAuxiliaryreleaseMB=Train4 Unit1 HW Auxiliary release MB
Train4Unit1HWAuxiliaryreleaseTB=Train4 Unit1 HW Auxiliary release TB
Train4Unit1HWBrakeDemand1=Train4 Unit1 HW Brake Demand 1
Train4Unit1HWBrakeDemand2=Train4 Unit1 HW Brake Demand 2
Train4Unit1HWBrakeDemand3=Train4 Unit1 HW Brake Demand 3
Train4Unit1SandingRequest=Train4 Unit1 Sanding Request
Train4Unit1ZeroSpeed=Train4 Unit1 Zero Speed
Train4Unit1BrakeRekeasedMB=Train4 Unit1 Brake Rekeased MB
Train4Unit1BrakeRekeasedTB=Train4 Unit1 Brake Rekeased TB
Train4Unit1BrakeAppliedMB=Train4 Unit1 Brake Applied MB
Train4Unit1BrakeAppliedTB=Train4 Unit1 Brake Applied TB
Train4Unit2LeftSandBoxLow=Train4 Unit2 Left Sand Box Low
Train4Unit2RightSandBoxLow=Train4 Unit2 Right Sand Box Low
Train4Unit2HWServiceBrake=Train4 Unit2 HW Service Brake
Train4Unit2HWEmergencyBrake=Train4 Unit2 HW Emergency Brake
Train4Unit2HWSecurityBrake=Train4 Unit2 HW Security Brake
Train4Unit2HWStoppingBrake=Train4 Unit2 HW Stopping Brake
Train4Unit2HWForoedBrake=Train4 Unit2 HW Foroed Brake
Train4Unit2HWFreeTB=Train4 Unit2 HW Free TB
Train4Unit2HWEDOKMB1=Train4 Unit2 HW ED OK MB1
Train4Unit2HWEDOKMB2=Train4 Unit2 HW ED OK MB2
Train4Unit2HWAuxiliaryreleaseMB=Train4 Unit2 HW Auxiliary release MB
Train4Unit2HWAuxiliaryreleaseTB=Train4 Unit2 HW Auxiliary release TB
Train4Unit2HWBrakeDemand1=Train4 Unit2 HW Brake Demand 1
Train4Unit2HWBrakeDemand2=Train4 Unit2 HW Brake Demand 2
Train4Unit2HWBrakeDemand3=Train4 Unit2 HW Brake Demand 3
Train4Unit2SandingRequest=Train4 Unit2 Sanding Request
Train4Unit2ZeroSpeed=Train4 Unit2 Zero Speed
Train4Unit2BrakeRekeasedMB=Train4 Unit2 Brake Rekeased MB
Train4Unit2BrakeRekeasedTB=Train4 Unit2 Brake Rekeased TB
Train4Unit2BrakeAppliedMB=Train4 Unit2 Brake Applied MB
Train4Unit2BrakeAppliedTB=Train4 Unit2 Brake Applied TB
Train1Unit1MinorEvent=Train1 Unit1 Minor Event
Train1Unit1MajorEvent=Train1 Unit1 Major Event
Train1Unit1MinorEventMB=Train1 Unit1 Minor Event MB
Train1Unit1MajorEventMB=Train1 Unit1 Major Event MB
Train1Unit1MinorEventTB=Train1 Unit1 Minor Event TB
Train1Unit1MajorEventTB=Train1 Unit1 Major Event TB
Train1Unit1SlidingMB=Train1 Unit1 Sliding MB
Train1Unit1SlidingTB=Train1 Unit1 Sliding TB
Train1Unit2MinorEvent=Train1 Unit2 Minor Event
Train1Unit2MajorEvent=Train1 Unit2 Major Event
Train1Unit2MinorEventMB=Train1 Unit2 Minor Event MB
Train1Unit2MajorEventMB=Train1 Unit2 Major Event MB
Train1Unit2MinorEventTB=Train1 Unit2 Minor Event TB
Train1Unit2MajorEventTB=Train1 Unit2 Major Event TB
Train1Unit2SlidingMB=Train1 Unit2 Sliding MB
Train1Unit2SlidingTB=Train1 Unit2 Sliding TB
Train2Unit1MinorEvent=Train2 Unit1 Minor Event
Train2Unit1MajorEvent=Train2 Unit1 Major Event
Train2Unit1MinorEventMB=Train2 Unit1 Minor Event MB
Train2Unit1MajorEventMB=Train2 Unit1 Major Event MB
Train2Unit1MinorEventTB=Train2 Unit1 Minor Event TB
Train2Unit1MajorEventTB=Train2 Unit1 Major Event TB
Train2Unit1SlidingMB=Train2 Unit1 Sliding MB
Train2Unit1SlidingTB=Train2 Unit1 Sliding TB
Train2Unit2MinorEvent=Train2 Unit2 Minor Event
Train2Unit2MajorEvent=Train2 Unit2 Major Event
Train2Unit2MinorEventMB=Train2 Unit2 Minor Event MB
Train2Unit2MajorEventMB=Train2 Unit2 Major Event MB
Train2Unit2MinorEventTB=Train2 Unit2 Minor Event TB
Train2Unit2MajorEventTB=Train2 Unit2 Major Event TB
Train2Unit2SlidingMB=Train2 Unit2 Sliding MB
Train2Unit2SlidingTB=Train2 Unit2 Sliding TB
Train3Unit1MinorEvent=Train3 Unit1 Minor Event
Train3Unit1MajorEvent=Train3 Unit1 Major Event
Train3Unit1MinorEventMB=Train3 Unit1 Minor Event MB
Train3Unit1MajorEventMB=Train3 Unit1 Major Event MB
Train3Unit1MinorEventTB=Train3 Unit1 Minor Event TB
Train3Unit1MajorEventTB=Train3 Unit1 Major Event TB
Train3Unit1SlidingMB=Train3 Unit1 Sliding MB
Train3Unit1SlidingTB=Train3 Unit1 Sliding TB
Train3Unit2MinorEvent=Train3 Unit2 Minor Event
Train3Unit2MajorEvent=Train3 Unit2 Major Event
Train3Unit2MinorEventMB=Train3 Unit2 Minor Event MB
Train3Unit2MajorEventMB=Train3 Unit2 Major Event MB
Train3Unit2MinorEventTB=Train3 Unit2 Minor Event TB
Train3Unit2MajorEventTB=Train3 Unit2 Major Event TB
Train3Unit2SlidingMB=Train3 Unit2 Sliding MB
Train3Unit2SlidingTB=Train3 Unit2 Sliding TB
Train4Unit1MinorEvent=Train4 Unit1 Minor Event
Train4Unit1MajorEvent=Train4 Unit1 Major Event
Train4Unit1MinorEventMB=Train4 Unit1 Minor Event MB
Train4Unit1MajorEventMB=Train4 Unit1 Major Event MB
Train4Unit1MinorEventTB=Train4 Unit1 Minor Event TB
Train4Unit1MajorEventTB=Train4 Unit1 Major Event TB
Train4Unit1SlidingMB=Train4 Unit1 Sliding MB
Train4Unit1SlidingTB=Train4 Unit1 Sliding TB
Train4Unit2MinorEvent=Train4 Unit2 Minor Event
Train4Unit2MajorEvent=Train4 Unit2 Major Event
Train4Unit2MinorEventMB=Train4 Unit2 Minor Event MB
Train4Unit2MajorEventMB=Train4 Unit2 Major Event MB
Train4Unit2MinorEventTB=Train4 Unit2 Minor Event TB
Train4Unit2MajorEventTB=Train4 Unit2 Major Event TB
Train4Unit2SlidingMB=Train4 Unit2 Sliding MB
Train4Unit2SlidingTB=Train4 Unit2 Sliding TB
Train1TMSTBC=Train1 TMS TBC
Train1TMSVCU=Train1 TMS VCU
Train1TMSDDS=Train1 TMS DDS
Train1TMSIOUnit1=Train1 TMS IO Unit1
Train1TMSBCU1=Train1 TMS BCU1
Train1TMSVAC1=Train1 TMS VAC1
Train1TMSPCU=Train1 TMS PCU
Train1TMSDCU1=Train1 TMS DCU1
Train1TMSDCU2=Train1 TMS DCU2
Train1TMSDCU4=Train1 TMS DCU4
Train1TMSDCU5=Train1 TMS DCU5
Train1TMSDCU6=Train1 TMS DCU6
Train1TMSDCU7=Train1 TMS DCU7
Train1TMSDCU9=Train1 TMS DCU9
Train1TMSDCU10=Train1 TMS DCU10
Train1TMSRIOM1GW=Train1 TMS RIOM1 GW
Train1TMSRIOM1GWDI1=Train1 TMS RIOM1 GW DI1
Train1TMSRIOM1GWDI2=Train1 TMS RIOM1 GW DI2
